FRAME_INDEX, TIME_STAMP(hh:mm:ss:ms), TIME_STAMP(tick), FRAME_INTERVAL(ms), STIM_DELAY, STIM_INDEX, BACKGROUND_STIM, STIM_LOC_X, STIM_LOC_Y, TRACKING_STATUS
910, 21:49:27:88.334,78567088.334,39.414,0,0,911,no,-9,7,ON
911, 21:49:27:127.919,78567127.919,39.586,0,0,912,no,-9,6,ON
912, 21:49:27:167.299,78567167.299,39.380,0,0,913,no,-9,5,ON
913, 21:49:27:206.933,78567206.933,39.634,0,0,914,no,-10,5,ON
914, 21:49:27:246.617,78567246.617,39.684,0,0,915,no,-10,4,ON
915, 21:49:27:285.922,78567285.922,39.305,0,0,916,no,-9,3,ON
916, 21:49:27:325.526,78567325.526,39.604,0,0,917,no,-8,5,ON
917, 21:49:27:364.834,78567364.834,39.308,0,0,918,no,-7,5,ON
918, 21:49:27:404.215,78567404.215,39.381,0,0,919,no,-7,3,ON
919, 21:49:27:443.932,78567443.932,39.717,0,0,920,no,-8,3,ON
920, 21:49:27:483.226,78567483.226,39.293,0,0,921,no,-9,1,ON
921, 21:49:27:522.882,78567522.882,39.656,0,0,922,no,-9,1,ON
922, 21:49:27:562.334,78567562.334,39.453,0,0,923,no,-10,1,ON
923, 21:49:27:602.134,78567602.134,39.800,0,0,924,no,-10,0,ON
924, 21:49:27:641.394,78567641.394,39.259,0,0,925,no,-11,1,ON
925, 21:49:27:681.066,78567681.066,39.672,0,0,926,no,-11,1,ON
926, 21:49:27:720.451,78567720.451,39.385,0,0,927,no,-10,0,ON
927, 21:49:27:760.084,78567760.084,39.634,0,0,928,no,-9,2,ON
928, 21:49:27:799.370,78567799.370,39.285,0,0,929,no,-7,3,ON
929, 21:49:27:838.916,78567838.916,39.547,0,0,930,no,-8,2,ON
930, 21:49:27:878.286,78567878.286,39.369,0,0,931,no,-9,1,ON
931, 21:49:27:917.891,78567917.891,39.606,0,0,932,no,-10,0,ON
932, 21:49:27:957.225,78567957.225,39.334,0,0,933,no,-11,0,ON
933, 21:49:27:997.013,78567997.013,39.788,0,0,934,no,-11,0,ON
934, 21:49:28:36.215,78568036.215,39.202,0,0,935,no,-12,-1,ON
935, 21:49:28:75.694,78568075.694,39.480,0,0,936,no,-12,0,ON
936, 21:49:28:115.179,78568115.179,39.485,0,0,937,no,-12,0,ON
937, 21:49:28:154.735,78568154.735,39.556,0,0,938,no,-11,-1,ON
938, 21:49:28:194.135,78568194.135,39.399,0,0,939,no,-10,1,ON
939, 21:49:28:233.742,78568233.742,39.607,0,0,940,no,-8,2,ON
940, 21:49:28:273.175,78568273.175,39.434,0,0,941,no,-9,1,ON
941, 21:49:28:312.676,78568312.676,39.501,0,0,942,no,-9,1,ON
942, 21:49:28:351.992,78568351.992,39.316,0,0,943,no,-11,-1,ON
943, 21:49:28:391.702,78568391.702,39.710,0,0,944,no,-11,-1,ON
944, 21:49:28:431.140,78568431.140,39.438,0,0,945,no,-11,-1,ON
945, 21:49:28:470.750,78568470.750,39.610,0,0,946,no,-12,-1,ON
946, 21:49:28:510.079,78568510.079,39.329,0,0,947,no,-12,-1,ON
947, 21:49:28:549.588,78568549.588,39.509,0,0,948,no,-13,0,ON
948, 21:49:28:589.204,78568589.204,39.616,0,0,949,no,-12,-1,ON
949, 21:49:28:628.633,78568628.633,39.430,0,0,950,no,-10,1,ON
950, 21:49:28:668.053,78568668.053,39.419,0,0,951,no,-9,2,ON
951, 21:49:28:707.679,78568707.679,39.626,0,0,952,no,-9,1,ON
952, 21:49:28:747.309,78568747.309,39.630,0,0,953,no,-10,0,ON
953, 21:49:28:786.586,78568786.586,39.277,0,0,954,no,-11,-1,ON
954, 21:49:28:826.163,78568826.163,39.577,0,0,955,no,-12,-1,ON
955, 21:49:28:865.711,78568865.711,39.548,0,0,956,no,-12,-1,ON
956, 21:49:28:905.214,78568905.214,39.503,0,0,957,no,-12,-1,ON
957, 21:49:28:944.461,78568944.461,39.247,0,0,958,no,-13,-1,ON
958, 21:49:28:983.993,78568983.993,39.533,0,0,959,no,-13,-1,ON
959, 21:49:29:23.449,78569023.449,39.456,0,0,960,no,-12,-1,ON
960, 21:49:29:62.965,78569062.965,39.515,0,0,961,no,-11,1,ON
961, 21:49:29:102.438,78569102.438,39.474,0,0,962,no,-9,1,ON
962, 21:49:29:142.070,78569142.070,39.631,0,0,963,no,-9,1,ON
963, 21:49:29:181.933,78569181.933,39.863,0,0,964,no,-10,0,ON
964, 21:49:29:221.107,78569221.107,39.174,0,0,965,no,-11,-1,ON
965, 21:49:29:260.599,78569260.599,39.492,0,0,966,no,-12,-2,ON
966, 21:49:29:300.081,78569300.081,39.482,0,0,967,no,-12,-1,ON
967, 21:49:29:339.627,78569339.627,39.545,0,0,968,no,-13,-1,ON
968, 21:49:29:379.207,78569379.207,39.580,0,0,969,no,-13,-1,ON
969, 21:49:29:418.678,78569418.678,39.471,0,0,970,no,-13,-1,ON
970, 21:49:29:458.107,78569458.107,39.430,0,0,971,no,-13,-1,ON
971, 21:49:29:497.891,78569497.891,39.784,0,0,972,no,-11,1,ON
972, 21:49:29:537.155,78569537.155,39.264,0,0,973,no,-10,3,ON
973, 21:49:29:576.698,78569576.698,39.543,0,0,974,no,-10,3,ON
974, 21:49:29:616.355,78569616.355,39.657,0,0,975,no,-11,2,ON
975, 21:49:29:655.709,78569655.709,39.353,0,0,976,no,-11,2,ON
976, 21:49:29:695.237,78569695.237,39.528,0,0,977,no,-12,2,ON
977, 21:49:29:734.711,78569734.711,39.474,0,0,978,no,-13,3,ON
978, 21:49:29:774.132,78569774.132,39.421,0,0,979,no,-13,4,ON
979, 21:49:29:813.490,78569813.490,39.358,0,0,980,no,-13,4,ON
980, 21:49:29:853.202,78569853.202,39.712,0,0,981,no,-14,5,ON
981, 21:49:29:892.622,78569892.622,39.421,0,0,982,no,-13,5,ON
982, 21:49:29:932.122,78569932.122,39.500,0,0,983,no,-11,8,ON
983, 21:49:29:971.671,78569971.671,39.549,0,0,984,no,-9,10,ON
984, 21:49:30:11.080,78570011.080,39.409,0,0,985,no,-10,10,ON
985, 21:49:30:50.415,78570050.415,39.335,0,0,986,no,-10,10,ON
986, 21:49:30:90.075,78570090.075,39.660,0,0,987,no,-11,10,ON
987, 21:49:30:129.433,78570129.433,39.357,0,0,988,no,-12,10,ON
988, 21:49:30:169.074,78570169.074,39.641,0,0,989,no,-12,11,ON
989, 21:49:30:208.363,78570208.363,39.289,0,0,990,no,-12,12,ON
990, 21:49:30:248.074,78570248.074,39.710,0,0,991,no,-12,12,ON
991, 21:49:30:287.446,78570287.446,39.372,0,0,992,no,-12,11,ON
992, 21:49:30:327.067,78570327.067,39.621,0,0,993,no,-10,9,ON
993, 21:49:30:366.734,78570366.734,39.667,0,0,994,no,-9,10,ON
994, 21:49:30:405.998,78570405.998,39.265,0,0,995,no,-7,10,ON
995, 21:49:30:445.322,78570445.322,39.323,0,0,996,no,-6,9,ON
996, 21:49:30:485.036,78570485.036,39.714,0,0,997,no,-7,7,ON
997, 21:49:30:524.509,78570524.509,39.472,0,0,998,no,-8,5,ON
998, 21:49:30:563.830,78570563.830,39.321,0,0,999,no,-9,4,ON
999, 21:49:30:603.484,78570603.484,39.654,0,0,1000,no,-9,3,ON
1000, 21:49:30:643.039,78570643.039,39.555,0,0,1001,no,-10,3,ON
1001, 21:49:30:682.667,78570682.667,39.628,0,0,1002,no,-10,3,ON
1002, 21:49:30:722.021,78570722.021,39.353,0,0,1003,no,-11,3,ON
1003, 21:49:30:761.417,78570761.417,39.396,0,0,1004,no,-10,1,ON
1004, 21:49:30:800.967,78570800.967,39.551,0,0,1005,no,-9,3,ON
1005, 21:49:30:840.422,78570840.422,39.455,0,0,1006,no,-7,4,ON
1006, 21:49:30:879.885,78570879.885,39.463,0,0,1007,no,-7,3,ON
1007, 21:49:30:919.494,78570919.494,39.609,0,0,1008,no,-8,3,ON
1008, 21:49:30:958.999,78570958.999,39.505,0,0,1009,no,-9,1,ON
1009, 21:49:30:998.427,78570998.427,39.428,0,0,1010,no,-10,1,ON
1010, 21:49:31:37.830,78571037.830,39.403,0,0,1011,no,-11,0,ON
1011, 21:49:31:77.405,78571077.405,39.575,0,0,1012,no,-11,0,ON
1012, 21:49:31:117.405,78571117.405,40.000,0,0,1013,no,-11,0,ON
1013, 21:49:31:156.376,78571156.376,38.971,0,0,1014,no,-11,0,ON
1014, 21:49:31:195.877,78571195.877,39.502,0,0,1015,no,-11,0,ON
1015, 21:49:31:235.287,78571235.287,39.410,0,0,1016,no,-11,1,ON
1016, 21:49:31:274.892,78571274.892,39.605,0,0,1017,no,-9,2,ON
1017, 21:49:31:314.307,78571314.307,39.415,0,0,1018,no,-9,2,ON
1018, 21:49:31:353.781,78571353.781,39.473,0,0,1019,no,-9,1,ON
1019, 21:49:31:393.217,78571393.217,39.437,0,0,1020,no,-10,0,ON
1020, 21:49:31:432.875,78571432.875,39.658,0,0,1021,no,-11,-1,ON
1021, 21:49:31:472.203,78571472.203,39.328,0,0,1022,no,-11,-1,ON
1022, 21:49:31:511.925,78571511.925,39.722,0,0,1023,no,-12,0,ON
1023, 21:49:31:551.392,78571551.392,39.467,0,0,1024,no,-12,0,ON
1024, 21:49:31:590.823,78571590.823,39.432,0,0,1025,no,-12,0,ON
1025, 21:49:31:630.288,78571630.288,39.465,0,0,1026,no,-12,-1,ON
1026, 21:49:31:669.926,78571669.926,39.638,0,0,1027,no,-11,0,ON
1027, 21:49:31:709.386,78571709.386,39.460,0,0,1028,no,-9,2,ON
1028, 21:49:31:749.063,78571749.063,39.677,0,0,1029,no,-9,2,ON
1029, 21:49:31:788.464,78571788.464,39.401,0,0,1030,no,-10,1,ON
1030, 21:49:31:828.050,78571828.050,39.587,0,0,1031,no,-11,0,ON
1031, 21:49:31:867.802,78571867.802,39.751,0,0,1032,no,-11,-1,ON
1032, 21:49:31:907.046,78571907.046,39.244,0,0,1033,no,-12,-1,ON
1033, 21:49:31:946.434,78571946.434,39.388,0,0,1034,no,-12,-1,ON
1034, 21:49:31:986.050,78571986.050,39.616,0,0,1035,no,-13,-1,ON
1035, 21:49:32:25.433,78572025.433,39.383,0,0,1036,no,-13,-1,ON
1036, 21:49:32:64.898,78572064.898,39.465,0,0,1037,no,-13,-1,ON
1037, 21:49:32:104.307,78572104.307,39.409,0,0,1038,no,-12,0,ON
1038, 21:49:32:143.776,78572143.776,39.468,0,0,1039,no,-9,2,ON
1039, 21:49:32:183.587,78572183.587,39.811,0,0,1040,no,-9,1,ON
1040, 21:49:32:223.079,78572223.079,39.492,0,0,1041,no,-10,1,ON
1041, 21:49:32:262.358,78572262.358,39.279,0,0,1042,no,-11,-1,ON
1042, 21:49:32:302.042,78572302.042,39.684,0,0,1043,no,-12,-1,ON
1043, 21:49:32:341.340,78572341.340,39.298,0,0,1044,no,-13,-1,ON
1044, 21:49:32:380.773,78572380.773,39.432,0,0,1045,no,-13,-1,ON
1045, 21:49:32:420.352,78572420.352,39.580,0,0,1046,no,-13,-1,ON
1046, 21:49:32:459.943,78572459.943,39.590,0,0,1047,no,-13,-1,ON
1047, 21:49:32:499.448,78572499.448,39.505,0,0,1048,no,-13,-1,ON
1048, 21:49:32:538.899,78572538.899,39.451,0,0,1049,no,-12,0,ON
1049, 21:49:32:578.314,78572578.314,39.414,0,0,1050,no,-10,1,ON
1050, 21:49:32:618.304,78572618.304,39.991,0,0,1051,no,-10,1,ON
1051, 21:49:32:657.348,78572657.348,39.044,0,0,1052,no,-11,0,ON
1052, 21:49:32:696.872,78572696.872,39.525,0,0,1053,no,-11,-1,ON
1053, 21:49:32:736.429,78572736.429,39.557,0,0,1054,no,-13,-2,ON
1054, 21:49:32:775.952,78572775.952,39.523,0,0,1055,no,-13,-1,ON
1055, 21:49:32:815.301,78572815.301,39.349,0,0,1056,no,-14,-1,ON
1056, 21:49:32:854.825,78572854.825,39.525,0,0,1057,no,-14,0,ON
1057, 21:49:32:894.316,78572894.316,39.490,0,0,1058,no,-14,1,ON
1058, 21:49:32:933.837,78572933.837,39.521,0,0,1059,no,-14,1,ON
1059, 21:49:32:973.346,78572973.346,39.509,0,0,1060,no,-13,3,ON
1060, 21:49:33:12.808,78573012.808,39.462,0,0,1061,no,-11,4,ON
1061, 21:49:33:52.387,78573052.387,39.578,0,0,1062,no,-11,5,ON
1062, 21:49:33:91.759,78573091.759,39.373,0,0,1063,no,-11,5,ON
1063, 21:49:33:131.235,78573131.235,39.476,0,0,1064,no,-12,5,ON
1064, 21:49:33:170.704,78573170.704,39.469,0,0,1065,no,-13,5,ON
1065, 21:49:33:210.239,78573210.239,39.535,0,0,1066,no,-14,5,ON
1066, 21:49:33:249.552,78573249.552,39.313,0,0,1067,no,-14,6,ON
1067, 21:49:33:289.124,78573289.124,39.572,0,0,1068,no,-15,7,ON
1068, 21:49:33:328.573,78573328.573,39.449,0,0,1069,no,-15,8,ON
1069, 21:49:33:368.426,78573368.426,39.853,0,0,1070,no,-14,8,ON
1070, 21:49:33:407.583,78573407.583,39.158,0,0,1071,no,-14,10,ON
1071, 21:49:33:447.217,78573447.217,39.634,0,0,1072,no,-11,13,ON
1072, 21:49:33:486.559,78573486.559,39.341,0,0,1073,no,-11,13,ON
1073, 21:49:33:526.136,78573526.136,39.578,0,0,1074,no,-11,13,ON
1074, 21:49:33:565.614,78573565.614,39.478,0,0,1075,no,-10,13,ON
1075, 21:49:33:605.292,78573605.292,39.678,0,0,1076,no,-11,10,ON
1076, 21:49:33:644.688,78573644.688,39.396,0,0,1077,no,-10,9,ON
1077, 21:49:33:684.166,78573684.166,39.478,0,0,1078,no,-11,8,ON
1078, 21:49:33:723.669,78573723.669,39.503,0,0,1079,no,-11,6,ON
1079, 21:49:33:763.138,78573763.138,39.469,0,0,1080,no,-11,6,ON
1080, 21:49:33:802.886,78573802.886,39.748,0,0,1081,no,-11,5,ON
1081, 21:49:33:842.140,78573842.140,39.254,0,0,1082,no,-10,5,ON
1082, 21:49:33:881.606,78573881.606,39.466,0,0,1083,no,-8,6,ON
1083, 21:49:33:921.157,78573921.157,39.551,0,0,1084,no,-7,5,ON
1084, 21:49:33:960.703,78573960.703,39.545,0,0,1085,no,-8,4,ON
1085, 21:49:34:0.157,78574000.157,39.454,0,0,1086,no,-9,3,ON
1086, 21:49:34:39.566,78574039.566,39.409,0,0,1087,no,-10,1,ON
1087, 21:49:34:79.052,78574079.052,39.486,0,0,1088,no,-10,1,ON
1088, 21:49:34:118.746,78574118.746,39.694,0,0,1089,no,-11,1,ON
1089, 21:49:34:158.238,78574158.238,39.492,0,0,1090,no,-11,1,ON
1090, 21:49:34:197.619,78574197.619,39.381,0,0,1091,no,-12,1,ON
1091, 21:49:34:237.404,78574237.404,39.785,0,0,1092,no,-12,1,ON
1092, 21:49:34:276.697,78574276.697,39.293,0,0,1093,no,-11,1,ON
1093, 21:49:34:316.193,78574316.193,39.496,0,0,1094,no,-9,2,ON
1094, 21:49:34:355.975,78574355.975,39.782,0,0,1095,no,-8,3,ON
1095, 21:49:34:395.224,78574395.224,39.249,0,0,1096,no,-9,2,ON
1096, 21:49:34:434.800,78574434.800,39.576,0,0,1097,no,-10,1,ON
1097, 21:49:34:474.247,78574474.247,39.447,0,0,1098,no,-11,0,ON
1098, 21:49:34:513.620,78574513.620,39.373,0,0,1099,no,-12,0,ON
1099, 21:49:34:553.364,78574553.364,39.744,0,0,1100,no,-12,0,ON
1100, 21:49:34:592.876,78574592.876,39.512,0,0,1101,no,-13,-1,ON
1101, 21:49:34:632.263,78574632.263,39.388,0,0,1102,no,-13,-1,ON
1102, 21:49:34:671.555,78574671.555,39.291,0,0,1103,no,-13,-1,ON
1103, 21:49:34:711.333,78574711.333,39.779,0,0,1104,no,-12,0,ON
1104, 21:49:34:750.760,78574750.760,39.427,0,0,1105,no,-10,1,ON
1105, 21:49:34:790.403,78574790.403,39.643,0,0,1106,no,-9,2,ON
1106, 21:49:34:829.696,78574829.696,39.293,0,0,1107,no,-10,1,ON
1107, 21:49:34:869.295,78574869.295,39.599,0,0,1108,no,-11,0,ON
1108, 21:49:34:908.707,78574908.707,39.412,0,0,1109,no,-12,-1,ON
1109, 21:49:34:948.324,78574948.324,39.617,0,0,1110,no,-13,-1,ON
1110, 21:49:34:987.915,78574987.915,39.591,0,0,1111,no,-13,-1,ON
1111, 21:49:35:26.866,78575026.866,38.951,0,0,1112,no,-13,-1,ON
1112, 21:49:35:66.306,78575066.306,39.440,0,0,1113,no,-13,-1,ON
1113, 21:49:35:105.818,78575105.818,39.513,0,0,1114,no,-14,-1,ON
1114, 21:49:35:145.308,78575145.308,39.489,0,0,1115,no,-13,-1,ON
1115, 21:49:35:184.855,78575184.855,39.547,0,0,1116,no,-11,1,ON
1116, 21:49:35:224.545,78575224.545,39.690,0,0,1117,no,-10,1,ON
1117, 21:49:35:264.107,78575264.107,39.562,0,0,1118,no,-10,0,ON
1118, 21:49:35:303.794,78575303.794,39.687,0,0,1119,no,-11,0,ON
1119, 21:49:35:343.114,78575343.114,39.320,0,0,1120,no,-12,-1,ON
1120, 21:49:35:382.599,78575382.599,39.485,0,0,1121,no,-13,-2,ON
1121, 21:49:35:422.181,78575422.181,39.582,0,0,1122,no,-13,-1,ON
1122, 21:49:35:461.590,78575461.590,39.409,0,0,1123,no,-13,-2,ON
1123, 21:49:35:501.008,78575501.008,39.417,0,0,1124,no,-14,-1,ON
1124, 21:49:35:540.701,78575540.701,39.693,0,0,1125,no,-14,-1,ON
1125, 21:49:35:580.166,78575580.166,39.466,0,0,1126,no,-13,-1,ON
1126, 21:49:35:619.922,78575619.922,39.756,0,0,1127,no,-11,1,ON
1127, 21:49:35:659.057,78575659.057,39.135,0,0,1128,no,-10,1,ON
1128, 21:49:35:698.535,78575698.535,39.477,0,0,1129,no,-11,0,ON
1129, 21:49:35:738.243,78575738.243,39.708,0,0,1130,no,-12,0,ON
1130, 21:49:35:777.478,78575777.478,39.235,0,0,1131,no,-13,-1,ON
1131, 21:49:35:817.153,78575817.153,39.675,0,0,1132,no,-13,-2,ON
1132, 21:49:35:856.473,78575856.473,39.320,0,0,1133,no,-13,-2,ON
1133, 21:49:35:896.113,78575896.113,39.640,0,0,1134,no,-14,-2,ON
1134, 21:49:35:935.629,78575935.629,39.516,0,0,1135,no,-14,-1,ON
1135, 21:49:35:975.136,78575975.136,39.507,0,0,1136,no,-15,-1,ON
1136, 21:49:36:14.536,78576014.536,39.400,0,0,1137,no,-14,-1,ON
1137, 21:49:36:54.293,78576054.293,39.757,0,0,1138,no,-12,1,ON
1138, 21:49:36:93.606,78576093.606,39.313,0,0,1139,no,-11,2,ON
1139, 21:49:36:133.070,78576133.070,39.464,0,0,1140,no,-12,1,ON
1140, 21:49:36:172.387,78576172.387,39.317,0,0,1141,no,-12,1,ON
1141, 21:49:36:211.788,78576211.788,39.400,0,0,1142,no,-13,0,ON
1142, 21:49:36:251.268,78576251.268,39.480,0,0,1143,no,-14,1,ON
1143, 21:49:36:290.765,78576290.765,39.497,0,0,1144,no,-14,1,ON
1144, 21:49:36:330.212,78576330.212,39.447,0,0,1145,no,-15,2,ON
1145, 21:49:36:369.915,78576369.915,39.703,0,0,1146,no,-15,3,ON
1146, 21:49:36:409.563,78576409.563,39.648,0,0,1147,no,-16,4,ON
1147, 21:49:36:448.830,78576448.830,39.267,0,0,1148,no,-15,4,ON
1148, 21:49:36:488.520,78576488.520,39.690,0,0,1149,no,-13,7,ON
1149, 21:49:36:527.999,78576527.999,39.479,0,0,1150,no,-12,8,ON
1150, 21:49:36:567.460,78576567.460,39.460,0,0,1151,no,-12,8,ON
1151, 21:49:36:606.940,78576606.940,39.481,0,0,1152,no,-13,8,ON
1152, 21:49:36:646.477,78576646.477,39.537,0,0,1153,no,-14,8,ON
1153, 21:49:36:685.941,78576685.941,39.464,0,0,1154,no,-15,8,ON
1154, 21:49:36:725.402,78576725.402,39.461,0,0,1155,no,-15,9,ON
1155, 21:49:36:765.007,78576765.007,39.605,0,0,1156,no,-15,10,ON
1156, 21:49:36:804.638,78576804.638,39.631,0,0,1157,no,-16,11,ON
1157, 21:49:36:843.783,78576843.783,39.145,0,0,1158,no,-15,12,ON
1158, 21:49:36:883.407,78576883.407,39.624,0,0,1159,no,-13,11,ON
1159, 21:49:36:922.787,78576922.787,39.380,0,0,1160,no,-11,12,ON
1160, 21:49:36:962.674,78576962.674,39.887,0,0,1161,no,-9,12,ON
1161, 21:49:37:1.861,78577001.861,39.187,0,0,1162,no,-9,10,ON
1162, 21:49:37:41.178,78577041.178,39.317,0,0,1163,no,-9,8,ON
1163, 21:49:37:80.854,78577080.854,39.676,0,0,1164,no,-10,6,ON
1164, 21:49:37:120.377,78577120.377,39.522,0,0,1165,no,-11,4,ON
1165, 21:49:37:159.836,78577159.836,39.459,0,0,1166,no,-11,4,ON
1166, 21:49:37:199.357,78577199.357,39.521,0,0,1167,no,-11,3,ON
1167, 21:49:37:238.811,78577238.811,39.454,0,0,1168,no,-12,2,ON
1168, 21:49:37:278.389,78577278.389,39.578,0,0,1169,no,-12,2,ON
1169, 21:49:37:317.778,78577317.778,39.389,0,0,1170,no,-11,1,ON
1170, 21:49:37:357.124,78577357.124,39.345,0,0,1171,no,-10,3,ON
1171, 21:49:37:396.765,78577396.765,39.641,0,0,1172,no,-8,3,ON
1172, 21:49:37:436.206,78577436.206,39.441,0,0,1173,no,-8,3,ON
1173, 21:49:37:475.749,78577475.749,39.543,0,0,1174,no,-9,2,ON
1174, 21:49:37:515.126,78577515.126,39.378,0,0,1175,no,-10,0,ON
1175, 21:49:37:554.785,78577554.785,39.659,0,0,1176,no,-11,0,ON
1176, 21:49:37:594.336,78577594.336,39.551,0,0,1177,no,-11,0,ON
1177, 21:49:37:633.712,78577633.712,39.376,0,0,1178,no,-12,0,ON
1178, 21:49:37:673.295,78577673.295,39.583,0,0,1179,no,-12,0,ON
1179, 21:49:37:712.620,78577712.620,39.325,0,0,1180,no,-13,0,ON
1180, 21:49:37:752.329,78577752.329,39.709,0,0,1181,no,-12,-1,ON
1181, 21:49:37:791.643,78577791.643,39.314,0,0,1182,no,-11,1,ON
1182, 21:49:37:831.294,78577831.294,39.652,0,0,1183,no,-9,2,ON
1183, 21:49:37:870.732,78577870.732,39.438,0,0,1184,no,-10,1,ON
1184, 21:49:37:910.264,78577910.264,39.532,0,0,1185,no,-10,0,ON
1185, 21:49:37:949.701,78577949.701,39.437,0,0,1186,no,-11,-1,ON
1186, 21:49:37:989.391,78577989.391,39.690,0,0,1187,no,-12,-1,ON
1187, 21:49:38:28.782,78578028.782,39.391,0,0,1188,no,-12,-1,ON
1188, 21:49:38:68.171,78578068.171,39.390,0,0,1189,no,-13,-1,ON
1189, 21:49:38:107.777,78578107.777,39.606,0,0,1190,no,-13,-1,ON
1190, 21:49:38:147.376,78578147.376,39.599,0,0,1191,no,-14,-1,ON
1191, 21:49:38:186.762,78578186.762,39.386,0,0,1192,no,-13,-2,ON
1192, 21:49:38:226.479,78578226.479,39.717,0,0,1193,no,-12,0,ON
1193, 21:49:38:266.201,78578266.201,39.722,0,0,1194,no,-10,1,ON
1194, 21:49:38:305.744,78578305.744,39.543,0,0,1195,no,-10,1,ON
1195, 21:49:38:344.879,78578344.879,39.135,0,0,1196,no,-11,0,ON
1196, 21:49:38:384.430,78578384.430,39.551,0,0,1197,no,-12,-1,ON
1197, 21:49:38:423.855,78578423.855,39.425,0,0,1198,no,-13,-2,ON
1198, 21:49:38:463.420,78578463.420,39.565,0,0,1199,no,-13,-2,ON
1199, 21:49:38:502.732,78578502.732,39.312,0,0,1200,no,-13,-2,ON
1200, 21:49:38:542.035,78578542.035,39.304,0,0,1201,no,-14,-2,ON
1201, 21:49:38:581.609,78578581.609,39.574,0,0,1202,no,-14,-1,ON
1202, 21:49:38:621.342,78578621.342,39.733,0,0,1203,no,-14,-2,ON
1203, 21:49:38:660.707,78578660.707,39.365,0,0,1204,no,-12,0,ON
1204, 21:49:38:700.187,78578700.187,39.480,0,0,1205,no,-11,1,ON
1205, 21:49:38:739.838,78578739.838,39.652,0,0,1206,no,-11,0,ON
