FRAME_INDEX, TIME_STAMP(hh:mm:ss:ms), TIME_STAMP(tick), FRAME_INTERVAL(ms), STIM_DELAY, STIM_INDEX, BACKGROUND_STIM, STIM_LOC_X, STIM_LOC_Y, TRACKING_STATUS
1206, 21:49:38:779.266,78578779.266,39.427,0,0,1207,no,-11,0,ON
1207, 21:49:38:818.511,78578818.511,39.246,0,0,1208,no,-12,-2,ON
1208, 21:49:38:858.360,78578858.360,39.848,0,0,1209,no,-13,-2,ON
1209, 21:49:38:897.797,78578897.797,39.438,0,0,1210,no,-14,-2,ON
1210, 21:49:38:937.328,78578937.328,39.531,0,0,1211,no,-14,-2,ON
1211, 21:49:38:976.792,78578976.792,39.463,0,0,1212,no,-14,-2,ON
1212, 21:49:39:16.335,78579016.335,39.544,0,0,1213,no,-15,-2,ON
1213, 21:49:39:55.827,78579055.827,39.491,0,0,1214,no,-14,-3,ON
1214, 21:49:39:95.177,78579095.177,39.350,0,0,1215,no,-13,-1,ON
1215, 21:49:39:134.657,78579134.657,39.481,0,0,1216,no,-11,1,ON
1216, 21:49:39:174.312,78579174.312,39.655,0,0,1217,no,-11,0,ON
1217, 21:49:39:213.664,78579213.664,39.352,0,0,1218,no,-11,-1,ON
1218, 21:49:39:253.173,78579253.173,39.508,0,0,1219,no,-12,-2,ON
1219, 21:49:39:292.687,78579292.687,39.515,0,0,1220,no,-13,-2,ON
1220, 21:49:39:332.271,78579332.271,39.584,0,0,1221,no,-14,-2,ON
1221, 21:49:39:371.739,78579371.739,39.468,0,0,1222,no,-14,-2,ON
1222, 21:49:39:411.229,78579411.229,39.489,0,0,1223,no,-15,-2,ON
1223, 21:49:39:450.604,78579450.604,39.375,0,0,1224,no,-15,-1,ON
1224, 21:49:39:490.559,78579490.559,39.955,0,0,1225,no,-15,-1,ON
1225, 21:49:39:529.669,78579529.669,39.110,0,0,1226,no,-14,1,ON
1226, 21:49:39:569.247,78579569.247,39.578,0,0,1227,no,-12,3,ON
1227, 21:49:39:608.797,78579608.797,39.550,0,0,1228,no,-12,3,ON
1228, 21:49:39:648.289,78579648.289,39.492,0,0,1229,no,-13,3,ON
1229, 21:49:39:687.623,78579687.623,39.335,0,0,1230,no,-14,3,ON
1230, 21:49:39:726.927,78579726.927,39.303,0,0,1231,no,-15,3,ON
1231, 21:49:39:766.423,78579766.423,39.496,0,0,1232,no,-15,3,ON
1232, 21:49:39:806.079,78579806.079,39.656,0,0,1233,no,-16,4,ON
1233, 21:49:39:845.552,78579845.552,39.473,0,0,1234,no,-16,5,ON
1234, 21:49:39:885.013,78579885.013,39.461,0,0,1235,no,-17,6,ON
1235, 21:49:39:924.696,78579924.696,39.683,0,0,1236,no,-16,6,ON
1236, 21:49:39:963.965,78579963.965,39.270,0,0,1237,no,-15,9,ON
1237, 21:49:40:3.477,78580003.477,39.512,0,0,1238,no,-13,11,ON
1238, 21:49:40:42.971,78580042.971,39.494,0,0,1239,no,-13,12,ON
1239, 21:49:40:82.460,78580082.460,39.489,0,0,1240,no,-13,12,ON
1240, 21:49:40:122.030,78580122.030,39.570,0,0,1241,no,-14,12,ON
1241, 21:49:40:161.416,78580161.416,39.386,0,0,1242,no,-15,12,ON
1242, 21:49:40:201.090,78580201.090,39.674,0,0,1243,no,-14,11,ON
1243, 21:49:40:240.591,78580240.591,39.502,0,0,1244,no,-13,10,ON
1244, 21:49:40:280.105,78580280.105,39.513,0,0,1245,no,-13,8,ON
1245, 21:49:40:319.521,78580319.521,39.417,0,0,1246,no,-13,8,ON
1246, 21:49:40:359.184,78580359.184,39.663,0,0,1247,no,-13,6,ON
1247, 21:49:40:398.790,78580398.790,39.606,0,0,1248,no,-12,7,ON
1248, 21:49:40:438.185,78580438.185,39.395,0,0,1249,no,-9,7,ON
1249, 21:49:40:477.735,78580477.735,39.550,0,0,1250,no,-9,6,ON
1250, 21:49:40:517.476,78580517.476,39.742,0,0,1251,no,-9,5,ON
1251, 21:49:40:556.876,78580556.876,39.399,0,0,1252,no,-10,3,ON
1252, 21:49:40:596.370,78580596.370,39.495,0,0,1253,no,-11,2,ON
1253, 21:49:40:635.724,78580635.724,39.353,0,0,1254,no,-12,2,ON
1254, 21:49:40:675.172,78580675.172,39.449,0,0,1255,no,-12,2,ON
1255, 21:49:40:714.681,78580714.681,39.508,0,0,1256,no,-13,2,ON
1256, 21:49:40:754.137,78580754.137,39.456,0,0,1257,no,-13,1,ON
1257, 21:49:40:793.674,78580793.674,39.537,0,0,1258,no,-12,1,ON
1258, 21:49:40:833.097,78580833.097,39.423,0,0,1259,no,-12,2,ON
1259, 21:49:40:872.696,78580872.696,39.598,0,0,1260,no,-10,3,ON
1260, 21:49:40:912.260,78580912.260,39.564,0,0,1261,no,-9,3,ON
1261, 21:49:40:951.637,78580951.637,39.378,0,0,1262,no,-10,2,ON
1262, 21:49:40:991.543,78580991.543,39.906,0,0,1263,no,-11,1,ON
1263, 21:49:41:30.652,78581030.652,39.109,0,0,1264,no,-12,0,ON
1264, 21:49:41:70.245,78581070.245,39.593,0,0,1265,no,-12,0,ON
1265, 21:49:41:109.768,78581109.768,39.523,0,0,1266,no,-13,0,ON
1266, 21:49:41:149.117,78581149.117,39.349,0,0,1267,no,-13,0,ON
1267, 21:49:41:188.737,78581188.737,39.620,0,0,1268,no,-13,0,ON
1268, 21:49:41:228.172,78581228.172,39.435,0,0,1269,no,-13,0,ON
1269, 21:49:41:268.052,78581268.052,39.880,0,0,1270,no,-13,0,ON
1270, 21:49:41:307.294,78581307.294,39.242,0,0,1271,no,-10,2,ON
1271, 21:49:41:346.701,78581346.701,39.407,0,0,1272,no,-10,2,ON
1272, 21:49:41:386.222,78581386.222,39.521,0,0,1273,no,-10,1,ON
1273, 21:49:41:425.535,78581425.535,39.313,0,0,1274,no,-11,0,ON
1274, 21:49:41:465.233,78581465.233,39.698,0,0,1275,no,-13,-1,ON
1275, 21:49:41:504.647,78581504.647,39.414,0,0,1276,no,-13,-1,ON
1276, 21:49:41:544.109,78581544.109,39.461,0,0,1277,no,-13,-1,ON
1277, 21:49:41:584.102,78581584.102,39.993,0,0,1278,no,-14,-1,ON
1278, 21:49:41:623.099,78581623.099,38.998,0,0,1279,no,-14,-1,ON
1279, 21:49:41:662.680,78581662.680,39.580,0,0,1280,no,-14,-1,ON
1280, 21:49:41:702.017,78581702.017,39.337,0,0,1281,no,-13,0,ON
1281, 21:49:41:741.887,78581741.887,39.870,0,0,1282,no,-11,1,ON
1282, 21:49:41:781.088,78581781.088,39.201,0,0,1283,no,-11,1,ON
1283, 21:49:41:820.765,78581820.765,39.677,0,0,1284,no,-11,1,ON
1284, 21:49:41:860.007,78581860.007,39.242,0,0,1285,no,-12,0,ON
1285, 21:49:41:899.586,78581899.586,39.579,0,0,1286,no,-13,-1,ON
1286, 21:49:41:939.068,78581939.068,39.482,0,0,1287,no,-14,-1,ON
1287, 21:49:41:978.778,78581978.778,39.710,0,0,1288,no,-14,-1,ON
1288, 21:49:42:18.285,78582018.285,39.507,0,0,1289,no,-14,-1,ON
1289, 21:49:42:57.579,78582057.579,39.294,0,0,1290,no,-14,-1,ON
1290, 21:49:42:97.289,78582097.289,39.710,0,0,1291,no,-14,-1,ON
1291, 21:49:42:136.750,78582136.750,39.460,0,0,1292,no,-14,0,ON
1292, 21:49:42:176.521,78582176.521,39.772,0,0,1293,no,-12,1,ON
1293, 21:49:42:215.791,78582215.791,39.270,0,0,1294,no,-11,2,ON
1294, 21:49:42:255.043,78582255.043,39.252,0,0,1295,no,-12,1,ON
1295, 21:49:42:294.645,78582294.645,39.603,0,0,1296,no,-12,0,ON
1296, 21:49:42:334.058,78582334.058,39.413,0,0,1297,no,-13,-1,ON
1297, 21:49:42:373.561,78582373.561,39.503,0,0,1298,no,-14,-1,ON
1298, 21:49:42:413.049,78582413.049,39.488,0,0,1299,no,-14,-1,ON
1299, 21:49:42:452.677,78582452.677,39.629,0,0,1300,no,-15,-1,ON
1300, 21:49:42:492.192,78582492.192,39.515,0,0,1301,no,-15,-1,ON
1301, 21:49:42:531.611,78582531.611,39.419,0,0,1302,no,-15,-1,ON
1302, 21:49:42:571.010,78582571.010,39.399,0,0,1303,no,-14,-1,ON
1303, 21:49:42:610.959,78582610.959,39.950,0,0,1304,no,-12,1,ON
1304, 21:49:42:650.111,78582650.111,39.152,0,0,1305,no,-11,1,ON
1305, 21:49:42:689.745,78582689.745,39.634,0,0,1306,no,-12,1,ON
1306, 21:49:42:729.166,78582729.166,39.420,0,0,1307,no,-13,1,ON
1307, 21:49:42:768.787,78582768.787,39.621,0,0,1308,no,-14,0,ON
1308, 21:49:42:808.079,78582808.079,39.292,0,0,1309,no,-15,0,ON
1309, 21:49:42:847.645,78582847.645,39.566,0,0,1310,no,-15,1,ON
1310, 21:49:42:887.103,78582887.103,39.458,0,0,1311,no,-16,2,ON
1311, 21:49:42:926.985,78582926.985,39.882,0,0,1312,no,-16,2,ON
1312, 21:49:42:965.989,78582965.989,39.004,0,0,1313,no,-17,3,ON
1313, 21:49:43:5.715,78583005.715,39.727,0,0,1314,no,-16,4,ON
1314, 21:49:43:45.015,78583045.015,39.299,0,0,1315,no,-14,7,ON
1315, 21:49:43:84.589,78583084.589,39.575,0,0,1316,no,-13,8,ON
1316, 21:49:43:123.823,78583123.823,39.233,0,0,1317,no,-13,8,ON
1317, 21:49:43:163.412,78583163.412,39.589,0,0,1318,no,-14,8,ON
1318, 21:49:43:202.860,78583202.860,39.448,0,0,1319,no,-15,7,ON
1319, 21:49:43:242.561,78583242.561,39.701,0,0,1320,no,-16,8,ON
1320, 21:49:43:282.321,78583282.321,39.760,0,0,1321,no,-16,9,ON
1321, 21:49:43:321.381,78583321.381,39.060,0,0,1322,no,-17,10,ON
1322, 21:49:43:360.655,78583360.655,39.274,0,0,1323,no,-17,11,ON
1323, 21:49:43:400.227,78583400.227,39.572,0,0,1324,no,-17,12,ON
1324, 21:49:43:439.964,78583439.964,39.737,0,0,1325,no,-16,12,ON
1325, 21:49:43:479.248,78583479.248,39.284,0,0,1326,no,-14,15,ON
1326, 21:49:43:518.854,78583518.854,39.606,0,0,1327,no,-12,14,ON
1327, 21:49:43:558.287,78583558.287,39.433,0,0,1328,no,-11,12,ON
1328, 21:49:43:597.820,78583597.820,39.533,0,0,1329,no,-12,11,ON
1329, 21:49:43:637.291,78583637.291,39.471,0,0,1330,no,-13,8,ON
1330, 21:49:43:677.032,78583677.032,39.741,0,0,1331,no,-13,7,ON
1331, 21:49:43:716.363,78583716.363,39.331,0,0,1332,no,-13,6,ON
1332, 21:49:43:755.753,78583755.753,39.390,0,0,1333,no,-13,5,ON
1333, 21:49:43:795.295,78583795.295,39.541,0,0,1334,no,-14,4,ON
1334, 21:49:43:834.774,78583834.774,39.479,0,0,1335,no,-14,4,ON
1335, 21:49:43:874.321,78583874.321,39.548,0,0,1336,no,-13,3,ON
1336, 21:49:43:913.772,78583913.772,39.450,0,0,1337,no,-12,5,ON
1337, 21:49:43:953.255,78583953.255,39.484,0,0,1338,no,-10,5,ON
1338, 21:49:43:992.661,78583992.661,39.406,0,0,1339,no,-11,4,ON
1339, 21:49:44:32.357,78584032.357,39.696,0,0,1340,no,-11,3,ON
1340, 21:49:44:71.734,78584071.734,39.377,0,0,1341,no,-12,2,ON
1341, 21:49:44:111.260,78584111.260,39.526,0,0,1342,no,-12,1,ON
1342, 21:49:44:150.674,78584150.674,39.414,0,0,1343,no,-13,1,ON
1343, 21:49:44:190.259,78584190.259,39.585,0,0,1344,no,-14,1,ON
1344, 21:49:44:229.765,78584229.765,39.507,0,0,1345,no,-14,1,ON
1345, 21:49:44:269.326,78584269.326,39.560,0,0,1346,no,-14,1,ON
1346, 21:49:44:308.739,78584308.739,39.414,0,0,1347,no,-13,1,ON
1347, 21:49:44:348.329,78584348.329,39.589,0,0,1348,no,-12,2,ON
1348, 21:49:44:387.822,78584387.822,39.493,0,0,1349,no,-10,3,ON
1349, 21:49:44:427.454,78584427.454,39.632,0,0,1350,no,-10,3,ON
1350, 21:49:44:466.831,78584466.831,39.378,0,0,1351,no,-11,2,ON
1351, 21:49:44:506.255,78584506.255,39.423,0,0,1352,no,-12,1,ON
1352, 21:49:44:545.816,78584545.816,39.561,0,0,1353,no,-13,0,ON
1353, 21:49:44:585.138,78584585.138,39.322,0,0,1354,no,-13,0,ON
1354, 21:49:44:624.799,78584624.799,39.662,0,0,1355,no,-14,0,ON
1355, 21:49:44:664.224,78584664.224,39.425,0,0,1356,no,-14,0,ON
1356, 21:49:44:703.861,78584703.861,39.637,0,0,1357,no,-14,0,ON
1357, 21:49:44:743.352,78584743.352,39.491,0,0,1358,no,-14,0,ON
1358, 21:49:44:782.747,78584782.747,39.395,0,0,1359,no,-12,2,ON
1359, 21:49:44:822.209,78584822.209,39.462,0,0,1360,no,-11,3,ON
1360, 21:49:44:861.831,78584861.831,39.622,0,0,1361,no,-11,2,ON
1361, 21:49:44:901.284,78584901.284,39.453,0,0,1362,no,-11,1,ON
1362, 21:49:44:941.017,78584941.017,39.733,0,0,1363,no,-12,0,ON
1363, 21:49:44:980.380,78584980.380,39.363,0,0,1364,no,-13,-1,ON
1364, 21:49:45:19.848,78585019.848,39.467,0,0,1365,no,-14,-1,ON
1365, 21:49:45:59.360,78585059.360,39.513,0,0,1366,no,-14,-1,ON
1366, 21:49:45:98.974,78585098.974,39.614,0,0,1367,no,-14,-1,ON
1367, 21:49:45:138.483,78585138.483,39.509,0,0,1368,no,-15,0,ON
1368, 21:49:45:177.872,78585177.872,39.389,0,0,1369,no,-14,-1,ON
1369, 21:49:45:217.500,78585217.500,39.628,0,0,1370,no,-13,1,ON
1370, 21:49:45:256.797,78585256.797,39.297,0,0,1371,no,-11,2,ON
1371, 21:49:45:296.244,78585296.244,39.447,0,0,1372,no,-11,2,ON
1372, 21:49:45:335.990,78585335.990,39.745,0,0,1373,no,-12,1,ON
1373, 21:49:45:375.295,78585375.295,39.305,0,0,1374,no,-13,0,ON
1374, 21:49:45:414.780,78585414.780,39.485,0,0,1375,no,-14,-1,ON
1375, 21:49:45:454.281,78585454.281,39.501,0,0,1376,no,-14,-1,ON
1376, 21:49:45:493.909,78585493.909,39.628,0,0,1377,no,-15,-1,ON
1377, 21:49:45:533.270,78585533.270,39.361,0,0,1378,no,-15,-1,ON
1378, 21:49:45:572.882,78585572.882,39.612,0,0,1379,no,-15,-1,ON
1379, 21:49:45:612.492,78585612.492,39.611,0,0,1380,no,-15,-1,ON
1380, 21:49:45:651.764,78585651.764,39.272,0,0,1381,no,-14,0,ON
1381, 21:49:45:691.299,78585691.299,39.535,0,0,1382,no,-12,2,ON
1382, 21:49:45:730.860,78585730.860,39.561,0,0,1383,no,-12,1,ON
1383, 21:49:45:770.243,78585770.243,39.383,0,0,1384,no,-12,1,ON
1384, 21:49:45:809.752,78585809.752,39.509,0,0,1385,no,-13,0,ON
1385, 21:49:45:849.211,78585849.211,39.459,0,0,1386,no,-14,-1,ON
1386, 21:49:45:888.933,78585888.933,39.722,0,0,1387,no,-15,-1,ON
1387, 21:49:45:928.349,78585928.349,39.416,0,0,1388,no,-15,-1,ON
1388, 21:49:45:967.859,78585967.859,39.510,0,0,1389,no,-15,-1,ON
1389, 21:49:46:7.223,78586007.223,39.363,0,0,1390,no,-16,0,ON
1390, 21:49:46:46.587,78586046.587,39.365,0,0,1391,no,-15,-1,ON
1391, 21:49:46:86.155,78586086.155,39.567,0,0,1392,no,-15,2,ON
1392, 21:49:46:125.544,78586125.544,39.389,0,0,1393,no,-13,3,ON
1393, 21:49:46:164.915,78586164.915,39.372,0,0,1394,no,-13,3,ON
1394, 21:49:46:204.502,78586204.502,39.587,0,0,1395,no,-13,3,ON
1395, 21:49:46:243.926,78586243.926,39.424,0,0,1396,no,-14,3,ON
1396, 21:49:46:283.425,78586283.425,39.499,0,0,1397,no,-15,3,ON
1397, 21:49:46:322.858,78586322.858,39.433,0,0,1398,no,-16,4,ON
1398, 21:49:46:362.797,78586362.797,39.940,0,0,1399,no,-16,4,ON
1399, 21:49:46:401.871,78586401.871,39.073,0,0,1400,no,-17,5,ON
1400, 21:49:46:441.412,78586441.412,39.541,0,0,1401,no,-17,6,ON
1401, 21:49:46:480.923,78586480.923,39.511,0,0,1402,no,-17,7,ON
1402, 21:49:46:520.605,78586520.605,39.683,0,0,1403,no,-16,9,ON
1403, 21:49:46:559.991,78586559.991,39.386,0,0,1404,no,-14,11,ON
1404, 21:49:46:599.473,78586599.473,39.482,0,0,1405,no,-14,11,ON
1405, 21:49:46:639.001,78586639.001,39.528,0,0,1406,no,-14,12,ON
1406, 21:49:46:678.505,78586678.505,39.504,0,0,1407,no,-15,12,ON
1407, 21:49:46:718.074,78586718.074,39.568,0,0,1408,no,-16,12,ON
1408, 21:49:46:757.634,78586757.634,39.560,0,0,1409,no,-16,12,ON
1409, 21:49:46:797.128,78586797.128,39.494,0,0,1410,no,-16,12,ON
1410, 21:49:46:836.465,78586836.465,39.337,0,0,1411,no,-16,11,ON
1411, 21:49:46:876.008,78586876.008,39.543,0,0,1412,no,-15,10,ON
1412, 21:49:46:915.527,78586915.527,39.519,0,0,1413,no,-15,9,ON
1413, 21:49:46:955.097,78586955.097,39.570,0,0,1414,no,-14,8,ON
1414, 21:49:46:994.507,78586994.507,39.410,0,0,1415,no,-11,9,ON
1415, 21:49:47:33.949,78587033.949,39.442,0,0,1416,no,-11,8,ON
1416, 21:49:47:73.459,78587073.459,39.509,0,0,1417,no,-11,7,ON
1417, 21:49:47:113.124,78587113.124,39.666,0,0,1418,no,-12,5,ON
1418, 21:49:47:152.553,78587152.553,39.429,0,0,1419,no,-13,4,ON
1419, 21:49:47:191.881,78587191.881,39.328,0,0,1420,no,-14,3,ON
1420, 21:49:47:231.570,78587231.570,39.689,0,0,1421,no,-14,3,ON
1421, 21:49:47:270.865,78587270.865,39.295,0,0,1422,no,-15,3,ON
1422, 21:49:47:310.434,78587310.434,39.569,0,0,1423,no,-15,3,ON
1423, 21:49:47:349.935,78587349.935,39.501,0,0,1424,no,-14,2,ON
1424, 21:49:47:389.497,78587389.497,39.562,0,0,1425,no,-13,3,ON
1425, 21:49:47:429.051,78587429.051,39.554,0,0,1426,no,-12,4,ON
1426, 21:49:47:468.599,78587468.599,39.547,0,0,1427,no,-11,4,ON
1427, 21:49:47:508.036,78587508.036,39.438,0,0,1428,no,-12,3,ON
1428, 21:49:47:547.594,78587547.594,39.558,0,0,1429,no,-13,2,ON
1429, 21:49:47:587.019,78587587.019,39.424,0,0,1430,no,-14,1,ON
1430, 21:49:47:626.420,78587626.420,39.402,0,0,1431,no,-14,1,ON
1431, 21:49:47:666.031,78587666.031,39.610,0,0,1432,no,-14,1,ON
1432, 21:49:47:705.438,78587705.438,39.407,0,0,1433,no,-14,1,ON
1433, 21:49:47:745.041,78587745.041,39.603,0,0,1434,no,-15,1,ON
1434, 21:49:47:784.410,78587784.410,39.370,0,0,1435,no,-15,1,ON
1435, 21:49:47:823.949,78587823.949,39.538,0,0,1436,no,-14,1,ON
1436, 21:49:47:863.682,78587863.682,39.733,0,0,1437,no,-12,2,ON
1437, 21:49:47:902.974,78587902.974,39.292,0,0,1438,no,-11,3,ON
1438, 21:49:47:942.565,78587942.565,39.590,0,0,1439,no,-11,2,ON
1439, 21:49:47:982.020,78587982.020,39.455,0,0,1440,no,-12,1,ON
1440, 21:49:48:21.528,78588021.528,39.508,0,0,1441,no,-13,0,ON
1441, 21:49:48:61.021,78588061.021,39.493,0,0,1442,no,-14,0,ON
1442, 21:49:48:100.393,78588100.393,39.373,0,0,1443,no,-14,0,ON
1443, 21:49:48:139.909,78588139.909,39.516,0,0,1444,no,-15,0,ON
1444, 21:49:48:179.728,78588179.728,39.819,0,0,1445,no,-15,0,ON
1445, 21:49:48:218.993,78588218.993,39.264,0,0,1446,no,-15,0,ON
1446, 21:49:48:258.492,78588258.492,39.499,0,0,1447,no,-14,0,ON
1447, 21:49:48:298.066,78588298.066,39.574,0,0,1448,no,-12,2,ON
1448, 21:49:48:337.443,78588337.443,39.377,0,0,1449,no,-11,2,ON
1449, 21:49:48:377.110,78588377.110,39.667,0,0,1450,no,-11,1,ON
1450, 21:49:48:416.521,78588416.521,39.411,0,0,1451,no,-12,1,ON
1451, 21:49:48:456.037,78588456.037,39.515,0,0,1452,no,-13,0,ON
1452, 21:49:48:495.536,78588495.536,39.499,0,0,1453,no,-14,-1,ON
1453, 21:49:48:535.101,78588535.101,39.565,0,0,1454,no,-14,-1,ON
1454, 21:49:48:574.889,78588574.889,39.788,0,0,1455,no,-15,-1,ON
1455, 21:49:48:614.181,78588614.181,39.292,0,0,1456,no,-15,-1,ON
1456, 21:49:48:653.622,78588653.622,39.441,0,0,1457,no,-15,-1,ON
1457, 21:49:48:692.974,78588692.974,39.352,0,0,1458,no,-14,-1,ON
1458, 21:49:48:732.463,78588732.463,39.489,0,0,1459,no,-13,1,ON
1459, 21:49:48:772.109,78588772.109,39.646,0,0,1460,no,-12,2,ON
1460, 21:49:48:811.492,78588811.492,39.383,0,0,1461,no,-12,1,ON
1461, 21:49:48:851.015,78588851.015,39.523,0,0,1462,no,-13,0,ON
1462, 21:49:48:890.571,78588890.571,39.556,0,0,1463,no,-14,-1,ON
1463, 21:49:48:930.167,78588930.167,39.596,0,0,1464,no,-15,-1,ON
1464, 21:49:48:969.513,78588969.513,39.346,0,0,1465,no,-15,-1,ON
1465, 21:49:49:8.988,78589008.988,39.475,0,0,1466,no,-15,-1,ON
1466, 21:49:49:48.362,78589048.362,39.373,0,0,1467,no,-15,-1,ON
1467, 21:49:49:87.927,78589087.927,39.566,0,0,1468,no,-16,-1,ON
1468, 21:49:49:127.315,78589127.315,39.388,0,0,1469,no,-15,-1,ON
1469, 21:49:49:166.864,78589166.864,39.549,0,0,1470,no,-13,1,ON
1470, 21:49:49:206.402,78589206.402,39.539,0,0,1471,no,-12,2,ON
1471, 21:49:49:245.854,78589245.854,39.451,0,0,1472,no,-12,1,ON
1472, 21:49:49:285.400,78589285.400,39.546,0,0,1473,no,-13,0,ON
1473, 21:49:49:325.024,78589325.024,39.623,0,0,1474,no,-14,0,ON
1474, 21:49:49:364.469,78589364.469,39.445,0,0,1475,no,-15,0,ON
1475, 21:49:49:404.091,78589404.091,39.622,0,0,1476,no,-16,0,ON
1476, 21:49:49:443.440,78589443.440,39.349,0,0,1477,no,-16,1,ON
1477, 21:49:49:483.027,78589483.027,39.587,0,0,1478,no,-16,1,ON
1478, 21:49:49:522.339,78589522.339,39.312,0,0,1479,no,-17,2,ON
1479, 21:49:49:562.115,78589562.115,39.776,0,0,1480,no,-16,2,ON
1480, 21:49:49:601.378,78589601.378,39.263,0,0,1481,no,-15,5,ON
1481, 21:49:49:640.808,78589640.808,39.430,0,0,1482,no,-13,7,ON
1482, 21:49:49:680.524,78589680.524,39.716,0,0,1483,no,-14,7,ON
1483, 21:49:49:719.905,78589719.905,39.381,0,0,1484,no,-14,7,ON
1484, 21:49:49:759.384,78589759.384,39.479,0,0,1485,no,-15,6,ON
1485, 21:49:49:799.015,78589799.015,39.631,0,0,1486,no,-17,7,ON
1486, 21:49:49:838.405,78589838.405,39.389,0,0,1487,no,-17,7,ON
1487, 21:49:49:878.015,78589878.015,39.610,0,0,1488,no,-17,8,ON
1488, 21:49:49:917.377,78589917.377,39.362,0,0,1489,no,-18,9,ON
1489, 21:49:49:956.888,78589956.888,39.511,0,0,1490,no,-18,11,ON
1490, 21:49:49:996.420,78589996.420,39.532,0,0,1491,no,-17,11,ON
1491, 21:49:50:36.022,78590036.022,39.602,0,0,1492,no,-15,14,ON
1492, 21:49:50:75.399,78590075.399,39.378,0,0,1493,no,-14,15,ON
1493, 21:49:50:115.100,78590115.100,39.701,0,0,1494,no,-13,15,ON
1494, 21:49:50:154.290,78590154.290,39.190,0,0,1495,no,-13,13,ON
1495, 21:49:50:193.943,78590193.943,39.653,0,0,1496,no,-13,10,ON
1496, 21:49:50:233.374,78590233.374,39.431,0,0,1497,no,-14,8,ON
1497, 21:49:50:272.849,78590272.849,39.475,0,0,1498,no,-14,7,ON
1498, 21:49:50:312.217,78590312.217,39.368,0,0,1499,no,-14,6,ON
1499, 21:49:50:351.863,78590351.863,39.647,0,0,1500,no,-15,6,ON
